Date,TSLA,JNJ,BMY,LDOS,DOV,CVX,KKR,DGX,STZ,BX,HBAN,A,FDX,MMC,CPB,PM,PWR,XYL,AWK,MGM,RCL,WY,WMB,HAL,HAS,BRO,UNH,VTRS,RVTY,CRL,NTAP,LOW,GL,VICI,EOG,ABT,NDAQ,K,BKNG,IT,BBY,NCLH,CBRE,WFC,EXC,AMGN,MMM,ABNB,MCD,AMZN
2024-07-05,251.52,146.48,39.66,145.51,176.68,154.31,106.08,140.45,259.14,122.72,12.84,126.37,294.0,213.92,45.12,102.12,252.53,134.26,130.01,43.04,156.78,27.45,42.48,33.1,56.59,90.52,488.01,10.32,103.56,199.66,129.09,213.89,81.48,27.75,124.94,104.02,60.38,56.38,3930.15,452.01,82.45,17.48,87.21,59.62,34.31,310.88,101.32,152.5,251.09,200.0
2024-07-03,246.39,145.69,40.06,146.64,176.97,156.71,106.06,140.9,250.37,123.4,13.04,126.13,293.71,212.9,45.01,101.42,254.6,132.71,127.96,43.28,155.38,27.05,42.8,33.78,57.03,90.04,489.89,10.38,102.56,201.42,130.26,213.3,82.44,27.75,126.77,102.33,60.14,56.67,3916.89,447.75,82.33,17.54,87.39,60.66,34.73,309.38,101.62,152.73,250.0,197.59
2024-07-02,231.26,146.03,40.45,145.86,176.96,156.75,105.93,136.64,258.94,123.21,13.21,125.78,298.22,211.99,45.53,101.64,247.78,132.27,128.46,42.33,156.61,27.48,42.3,33.62,57.06,89.65,498.24,10.43,102.01,201.48,129.88,213.7,83.08,27.77,126.65,103.2,59.96,56.7,3916.21,446.12,82.17,17.61,87.08,60.97,34.53,310.77,101.62,154.34,247.79,200.0
2024-07-01,209.86,146.44,41.3,145.56,176.99,156.52,104.51,137.09,256.29,122.23,13.16,127.4,298.68,210.25,45.27,101.25,247.61,131.53,127.76,42.86,156.47,27.56,42.39,33.43,57.52,89.11,494.65,10.59,103.0,203.24,130.24,213.56,82.83,27.9,126.54,103.2,59.48,56.72,3884.88,441.32,82.29,17.68,85.97,60.59,34.55,311.01,100.61,151.63,249.99,197.2
2024-06-28,197.88,146.16,41.53,145.88,180.45,156.42,105.24,136.88,257.28,123.8,13.18,129.63,299.84,210.72,45.19,101.33,254.09,135.63,129.16,44.44,159.43,28.39,42.5,33.78,58.5,89.41,509.26,10.63,104.86,206.58,128.8,220.46,82.28,28.64,125.87,103.91,60.26,57.68,3961.5,449.06,84.29,18.79,89.11,59.39,34.61,312.45,102.19,151.63,254.84,193.25
2024-06-27,197.42,145.8,41.51,147.18,178.45,156.32,105.86,137.34,255.91,124.12,12.78,130.8,295.47,210.94,45.02,101.57,267.06,136.39,129.27,43.37,160.21,28.22,42.24,33.61,58.16,90.16,486.44,10.48,105.71,207.35,129.03,219.8,82.24,28.43,124.55,104.65,60.18,57.68,4009.4,444.77,84.32,18.64,88.5,57.42,34.7,313.69,103.17,151.61,258.17,197.85
2024-06-26,196.37,146.82,42.5,146.39,178.72,155.95,105.78,138.6,261.07,124.16,12.71,133.09,296.19,210.79,45.63,101.96,266.57,136.21,129.58,42.43,161.4,27.96,42.29,34.03,58.03,90.58,484.04,10.43,104.32,206.71,128.43,218.78,83.21,27.99,124.58,104.88,59.76,57.38,3982.38,446.5,84.26,18.6,88.17,57.01,34.8,312.82,101.45,150.0,257.83,193.61
2024-06-25,187.35,147.19,42.19,148.29,180.06,158.46,107.42,138.3,261.68,124.42,12.75,134.69,256.38,212.22,44.19,102.04,272.97,136.93,129.37,41.96,160.73,28.28,42.89,34.62,59.4,91.14,484.5,10.31,104.64,206.39,127.73,217.25,83.51,27.95,125.55,105.49,59.91,58.07,4014.38,449.91,86.52,18.29,88.3,57.2,34.82,319.31,102.05,150.91,257.38,186.34
2024-06-24,182.58,149.12,42.23,148.56,184.4,159.31,107.47,140.23,265.13,125.26,12.98,135.08,256.51,215.75,45.27,101.87,274.23,138.34,132.18,42.45,154.52,29.04,43.11,34.34,61.78,93.34,489.98,10.47,106.9,209.85,126.38,228.39,83.69,28.43,125.3,105.3,60.1,58.26,3981.2,451.09,89.33,17.4,89.26,59.01,35.33,318.15,102.99,148.39,260.38,185.57
2024-06-21,183.01,148.75,41.93,146.57,182.5,155.28,108.82,138.96,263.5,124.12,12.63,133.25,253.66,214.4,44.51,99.92,274.0,138.67,130.54,42.0,151.12,29.02,42.06,33.64,62.26,93.02,482.59,10.47,107.98,211.6,127.64,228.59,83.06,28.1,122.05,105.72,60.25,57.48,3989.1,452.13,90.4,17.29,90.38,58.1,34.78,308.16,102.39,149.57,259.39,189.08
