id,region,price,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,VIN,drive,size,type,paint_color,state
7316155043,fort wayne,54900,2019.0,ram,3500 4x4 cummins,excellent,6 cylinders,diesel,55822.0,clean,automatic,3C7WR9CL5KG517631,4wd,full-size,pickup,black,in
7314820840,south florida,1,2016.0,nissan,370z,excellent,6 cylinders,gas,19141.0,clean,other,JN1AZ4EH6GM937103,rwd,mid-size,coupe,black,fl
7312786878,myrtle beach,0,2012.0,ford,f-250 sd,good,8 cylinders,gas,28256.0,clean,automatic,1FDBF2B61CEC57787,4wd,full-size,truck,custom,sc
7303413468,rochester,9900,2017.0,ford,focus titanium,excellent,4 cylinders,gas,26850.0,salvage,automatic,1FADP3J22HL281300,fwd,compact,sedan,black,mn
7314820999,south florida,1,2019.0,ram,3500,excellent,6 cylinders,gas,48785.0,clean,other,3C63RRHL7KG625247,4wd,full-size,truck,white,fl
7314409838,ventura county,22995,2014.0,ford,e250 super duty cargo,excellent,8 cylinders,gas,65695.0,clean,automatic,1FTNE2EWXEDA13774,rwd,full-size,van,white,ca
7315439972,denver,4995,2008.0,pontiac,torrent,good,6 cylinders,gas,221618.0,clean,automatic,2CKDL43F886056750,4wd,mid-size,SUV,yellow,co
7315295791,reno / tahoe,5950,2008.0,pontiac,g6,excellent,6 cylinders,gas,127600.0,clean,automatic,1G2ZG57N884113477,fwd,compact,sedan,silver,ca
7315499219,brownsville,12350,2007.0,gmc,sierra sle 1500,like new,8 cylinders,gas,167000.0,clean,automatic,1GCECT24LKJH73951,rwd,full-size,pickup,white,tx
7316907208,parkersburg-marietta,12999,2013.0,honda,accord coupe,good,4 cylinders,gas,69213.0,clean,automatic,1HGCT1B35DA016746,fwd,mid-size,coupe,red,oh
7316384211,albuquerque,14995,2005.0,toyota,4runner sport edition,good,6 cylinders,gas,109800.0,clean,automatic,JTEBU14R950062303,4wd,mid-size,SUV,white,nm
7309391674,sheboygan,7843,2013.0,nissan,altima,excellent,4 cylinders,gas,147848.0,clean,automatic,1N4AL3AP0DC915630,fwd,mid-size,sedan,white,wi
7304632710,mcallen / edinburg,2500,2012.0,chevrolet,suburban ltz,like new,8 cylinders,gas,150456.0,clean,automatic,1GNSCKE07CR160047,rwd,full-size,other,black,tx
7304223084,athens,6495,2010.0,mazda,tribute i,good,4 cylinders,gas,113464.0,clean,automatic,4F2CY0C7XAKM01060,fwd,mid-size,SUV,black,ga
7314962043,daytona beach,16999,2017.0,dodge,grand caravan,excellent,6 cylinders,gas,48232.0,clean,automatic,2C4RDGCG3HR604012,rwd,full-size,van,black,fl
7316952052,northeast SD,35400,2018.0,ram,1500,excellent,6 cylinders,diesel,46500.0,clean,automatic,1C6RR7LM5JS227427,4wd,full-size,pickup,grey,sd
7311456334,scranton / wilkes-barre,33990,2007.0,chevrolet,cc4500,good,8 cylinders,gas,77581.0,clean,automatic,1GBE4C1G37F426428,rwd,full-size,truck,white,pa
7310437121,milwaukee,13995,2014.0,ford,mustang,like new,6 cylinders,gas,153817.0,clean,automatic,1ZVBP8AM8E5287373,rwd,mid-size,coupe,grey,wi
7316689594,portland,11995,2014.0,subaru,forester awd,fair,4 cylinders,gas,113222.0,clean,automatic,JF2SJAAC3EH551442,4wd,mid-size,SUV,green,or
7309807638,vermont,23195,2020.0,nissan,rogue,excellent,4 cylinders,gas,36854.0,clean,automatic,5N1AT2MV7LC743797,4wd,mid-size,SUV,green,vt
7316469711,kenosha-racine,1200,2000.0,dodge,dakota,good,6 cylinders,gas,178964.0,clean,automatic,1B7GL22X8YS553362,rwd,mid-size,truck,green,wi
7304842898,el paso,11200,2016.0,mazda,mazda3,good,4 cylinders,gas,60225.0,clean,automatic,JM1BM1U75G1337911,fwd,mid-size,sedan,white,tx
7316231375,tulsa,0,2015.0,ram,2500,excellent,6 cylinders,diesel,139838.0,clean,automatic,3C6UR5DL3FG625724,4wd,full-size,truck,white,ok
